2025-01-09 14:57:43,910: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:57:43,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:57:43[0m
2025-01-09 14:57:43,926: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:57:43,932: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:57:46,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:57:46[0m
2025-01-09 14:57:46,004: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:57:46,004: root: INFO: Current backtesting datetime 2024-01-02 00:00:00-05:00
2025-01-09 14:57:46,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:57:46[0m
2025-01-09 14:57:46,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:57:46[0m
2025-01-09 14:57:46,320: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:57:46,320: root: INFO: Current backtesting datetime 2024-01-03 00:00:00-05:00
2025-01-09 14:57:46,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:57:46[0m
2025-01-09 14:57:46,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:57:46[0m
2025-01-09 14:57:46,830: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:57:46,830: root: INFO: Current backtesting datetime 2024-01-04 00:00:00-05:00
2025-01-09 14:57:46,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:57:46[0m
2025-01-09 14:57:47,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:57:47[0m
2025-01-09 14:57:47,219: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:57:47,219: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
