2025-01-09 14:46:24,550: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:46:24,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:24[0m
2025-01-09 14:46:24,567: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:46:24,572: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:46:25,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:25[0m
2025-01-09 14:46:25,486: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:25,486: root: INFO: Current backtesting datetime 2024-01-02 00:00:00-05:00
2025-01-09 14:46:25,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:25[0m
2025-01-09 14:46:25,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:25[0m
2025-01-09 14:46:25,828: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:25,828: root: INFO: Current backtesting datetime 2024-01-03 00:00:00-05:00
2025-01-09 14:46:25,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:25[0m
2025-01-09 14:46:26,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:26[0m
2025-01-09 14:46:26,189: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:26,189: root: INFO: Current backtesting datetime 2024-01-04 00:00:00-05:00
2025-01-09 14:46:26,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:26[0m
2025-01-09 14:46:26,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:26[0m
2025-01-09 14:46:26,781: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:26,781: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
2025-01-09 14:46:26,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:26[0m
2025-01-09 14:46:27,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:27[0m
2025-01-09 14:46:27,431: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:27,431: root: INFO: Current backtesting datetime 2024-01-06 00:00:00-05:00
2025-01-09 14:46:27,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:27[0m
2025-01-09 14:46:27,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:27[0m
2025-01-09 14:46:27,763: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:27,763: root: INFO: Current backtesting datetime 2024-01-07 00:00:00-05:00
2025-01-09 14:46:27,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:27[0m
