2025-01-09 14:41:19,125: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:41:19,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:19[0m
2025-01-09 14:41:19,141: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:41:19,146: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:41:20,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:20[0m
2025-01-09 14:41:20,759: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:20,759: root: INFO: Current backtesting datetime 2024-01-02 00:00:00-05:00
2025-01-09 14:41:20,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:20[0m
2025-01-09 14:41:21,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:21[0m
2025-01-09 14:41:21,315: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:21,315: root: INFO: Current backtesting datetime 2024-01-03 00:00:00-05:00
2025-01-09 14:41:21,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:21[0m
2025-01-09 14:41:21,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:21[0m
2025-01-09 14:41:21,684: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:21,684: root: INFO: Current backtesting datetime 2024-01-04 00:00:00-05:00
2025-01-09 14:41:21,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:21[0m
2025-01-09 14:41:22,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:22[0m
2025-01-09 14:41:22,276: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:22,276: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
2025-01-09 14:41:22,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:22[0m
2025-01-09 14:41:22,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:22[0m
2025-01-09 14:41:22,685: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:22,685: root: INFO: Current backtesting datetime 2024-01-06 00:00:00-05:00
2025-01-09 14:41:22,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:22[0m
2025-01-09 14:41:23,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:23[0m
2025-01-09 14:41:23,170: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:23,170: root: INFO: Current backtesting datetime 2024-01-07 00:00:00-05:00
2025-01-09 14:41:23,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:23[0m
2025-01-09 14:41:23,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:23[0m
2025-01-09 14:41:23,577: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:23,577: root: INFO: Current backtesting datetime 2024-01-08 00:00:00-05:00
2025-01-09 14:41:23,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:23[0m
2025-01-09 14:41:23,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:23[0m
2025-01-09 14:41:23,951: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:23,951: root: INFO: Current backtesting datetime 2024-01-09 00:00:00-05:00
2025-01-09 14:41:23,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:23[0m
2025-01-09 14:41:24,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:24[0m
2025-01-09 14:41:24,339: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:24,339: root: INFO: Current backtesting datetime 2024-01-10 00:00:00-05:00
2025-01-09 14:41:24,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:24[0m
2025-01-09 14:41:24,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:24[0m
2025-01-09 14:41:24,718: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:24,718: root: INFO: Current backtesting datetime 2024-01-11 00:00:00-05:00
2025-01-09 14:41:24,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:24[0m
2025-01-09 14:41:25,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:25[0m
2025-01-09 14:41:25,348: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:25,348: root: INFO: Current backtesting datetime 2024-01-12 00:00:00-05:00
2025-01-09 14:41:25,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:25[0m
2025-01-09 14:41:25,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:25[0m
2025-01-09 14:41:25,955: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:25,955: root: INFO: Current backtesting datetime 2024-01-13 00:00:00-05:00
2025-01-09 14:41:25,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:25[0m
2025-01-09 14:41:26,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:26[0m
2025-01-09 14:41:26,378: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:26,378: root: INFO: Current backtesting datetime 2024-01-14 00:00:00-05:00
2025-01-09 14:41:26,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:26[0m
2025-01-09 14:41:26,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:26[0m
2025-01-09 14:41:26,753: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:26,753: root: INFO: Current backtesting datetime 2024-01-15 00:00:00-05:00
2025-01-09 14:41:26,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:26[0m
2025-01-09 14:41:27,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:27[0m
2025-01-09 14:41:27,114: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:27,114: root: INFO: Current backtesting datetime 2024-01-16 00:00:00-05:00
2025-01-09 14:41:27,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:27[0m
2025-01-09 14:41:27,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:27[0m
