2025-01-08 16:16:43,834: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6078836066124707 BTC/USD buy | at price $44080.8 of class bracket with status fill[0m
2025-01-08 16:16:43,835: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:43,835: root: INFO: Current backtesting datetime 2023-12-07 00:00:00-04:00
2025-01-08 16:16:43,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:43[0m
2025-01-08 16:16:45,721: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:46,176: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.4597421932126068 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:46,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:46[0m
2025-01-08 16:16:46,177: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:46,177: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6078836066124707 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:46,178: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:46,178: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6078836066124707 BTC/USD sell | at price $43761.7 with status fill[0m
2025-01-08 16:16:46,179: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:46,179: root: INFO: market order of | 0.4597421932126068 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:46,179: root: INFO: market order of | 0.4597421932126068 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:46,179: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.4597421932126068 BTC/USD buy | at price $43761.7 of class bracket with status fill[0m
2025-01-08 16:16:46,180: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:46,180: root: INFO: Current backtesting datetime 2023-12-08 00:00:00-04:00
2025-01-08 16:16:46,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:46[0m
2025-01-08 16:16:48,213: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:49,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:49[0m
2025-01-08 16:16:49,285: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:49,286: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.4597421932126068 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:49,289: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:49,290: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.4597421932126068 BTC/USD sell | at price $43288.1 with status fill[0m
2025-01-08 16:16:49,291: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:49,291: root: INFO: Current backtesting datetime 2023-12-09 00:00:00-04:00
2025-01-08 16:16:49,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:49[0m
2025-01-08 16:16:51,182: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:51,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:51[0m
2025-01-08 16:16:51,626: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:51,626: root: INFO: Current backtesting datetime 2023-12-10 00:00:00-04:00
2025-01-08 16:16:51,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:51[0m
2025-01-08 16:16:53,736: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:54,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:54[0m
2025-01-08 16:16:54,181: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:54,181: root: INFO: Current backtesting datetime 2023-12-11 00:00:00-04:00
2025-01-08 16:16:54,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:54[0m
2025-01-08 16:16:56,224: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:56,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:56[0m
2025-01-08 16:16:56,664: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:56,664: root: INFO: Current backtesting datetime 2023-12-12 00:00:00-04:00
2025-01-08 16:16:56,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:56[0m
2025-01-08 16:16:58,027: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:58,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:58[0m
2025-01-08 16:16:58,465: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:58,465: root: INFO: Current backtesting datetime 2023-12-13 00:00:00-04:00
2025-01-08 16:16:58,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:58[0m
2025-01-08 16:17:00,212: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:01,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:01[0m
2025-01-08 16:17:01,247: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:01,247: root: INFO: Current backtesting datetime 2023-12-14 00:00:00-04:00
2025-01-08 16:17:01,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:01[0m
2025-01-08 16:17:03,032: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:03,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:03[0m
2025-01-08 16:17:03,468: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:03,468: root: INFO: Current backtesting datetime 2023-12-15 00:00:00-04:00
2025-01-08 16:17:03,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:03[0m
2025-01-08 16:17:05,440: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:06,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:06[0m
2025-01-08 16:17:06,527: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:06,528: root: INFO: Current backtesting datetime 2023-12-16 00:00:00-04:00
2025-01-08 16:17:06,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:06[0m
2025-01-08 16:17:08,663: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:09,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:09[0m
2025-01-08 16:17:09,715: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:09,715: root: INFO: Current backtesting datetime 2023-12-17 00:00:00-04:00
2025-01-08 16:17:09,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:09[0m
2025-01-08 16:17:11,368: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:12,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:12[0m
2025-01-08 16:17:12,416: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:12,416: root: INFO: Current backtesting datetime 2023-12-18 00:00:00-04:00
2025-01-08 16:17:12,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:12[0m
2025-01-08 16:17:14,251: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:14,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:14[0m
2025-01-08 16:17:14,683: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:14,683: root: INFO: Current backtesting datetime 2023-12-19 00:00:00-04:00
2025-01-08 16:17:14,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:14[0m
2025-01-08 16:17:16,400: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:16,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:16[0m
2025-01-08 16:17:16,837: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:16,837: root: INFO: Current backtesting datetime 2023-12-20 00:00:00-04:00
2025-01-08 16:17:16,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:16[0m
2025-01-08 16:17:18,787: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:19,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:19[0m
2025-01-08 16:17:19,837: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:19,837: root: INFO: Current backtesting datetime 2023-12-21 00:00:00-04:00
2025-01-08 16:17:19,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:19[0m
2025-01-08 16:17:21,912: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:22,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:22[0m
2025-01-08 16:17:22,932: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:22,933: root: INFO: Current backtesting datetime 2023-12-22 00:00:00-04:00
2025-01-08 16:17:22,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:22[0m
2025-01-08 16:17:25,108: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:26,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:26[0m
2025-01-08 16:17:26,148: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:26,149: root: INFO: Current backtesting datetime 2023-12-23 00:00:00-04:00
2025-01-08 16:17:26,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:26[0m
2025-01-08 16:17:28,050: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:28,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:28[0m
2025-01-08 16:17:28,490: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:28,490: root: INFO: Current backtesting datetime 2023-12-24 00:00:00-04:00
2025-01-08 16:17:28,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:28[0m
2025-01-08 16:17:30,780: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:31,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:31[0m
2025-01-08 16:17:31,218: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:31,218: root: INFO: Current backtesting datetime 2023-12-25 00:00:00-04:00
2025-01-08 16:17:31,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:31[0m
2025-01-08 16:17:33,135: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:33,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:33[0m
2025-01-08 16:17:33,581: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:33,581: root: INFO: Current backtesting datetime 2023-12-26 00:00:00-04:00
2025-01-08 16:17:33,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:33[0m
2025-01-08 16:17:35,582: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:36,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:36[0m
2025-01-08 16:17:36,023: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:36,023: root: INFO: Current backtesting datetime 2023-12-27 00:00:00-04:00
2025-01-08 16:17:36,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:36[0m
2025-01-08 16:17:37,861: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:38,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:38[0m
2025-01-08 16:17:38,302: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:38,303: root: INFO: Current backtesting datetime 2023-12-28 00:00:00-04:00
2025-01-08 16:17:38,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:38[0m
2025-01-08 16:17:40,309: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:41,380: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6218050477538946 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:17:41,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:41[0m
2025-01-08 16:17:41,382: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:17:41,382: root: INFO: market order of | 0.6218050477538946 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:17:41,382: root: INFO: market order of | 0.6218050477538946 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:17:41,382: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6218050477538946 BTC/USD buy | at price $43467.2 of class bracket with status fill[0m
2025-01-08 16:17:41,383: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:41,383: root: INFO: Current backtesting datetime 2023-12-29 00:00:00-04:00
2025-01-08 16:17:41,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:41[0m
2025-01-08 16:17:43,892: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:44,351: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.4689559703492822 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:17:44,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:44[0m
2025-01-08 16:17:44,353: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:17:44,354: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6218050477538946 BTC/USD sell | with status canceled[0m
2025-01-08 16:17:44,357: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:17:44,357: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6218050477538946 BTC/USD sell | at price $42616.4 with status fill[0m
2025-01-08 16:17:44,359: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:17:44,359: root: INFO: market order of | 0.4689559703492822 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:17:44,359: root: INFO: market order of | 0.4689559703492822 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:17:44,359: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.4689559703492822 BTC/USD buy | at price $42616.4 of class bracket with status fill[0m
2025-01-08 16:17:44,360: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:44,360: root: INFO: Current backtesting datetime 2023-12-30 00:00:00-04:00
2025-01-08 16:17:44,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:44[0m
2025-01-08 16:17:46,166: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:17:46,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:17:46[0m
2025-01-08 16:17:46,603: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:17:46,605: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.4689559703492822 BTC/USD sell | with status canceled[0m
2025-01-08 16:17:46,607: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:17:46,607: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.4689559703492822 BTC/USD sell | at price $42097.9 with status fill[0m
2025-01-08 16:17:46,608: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:17:46,608: root: INFO: Current backtesting datetime 2023-12-31 00:00:00-04:00
2025-01-08 16:17:46,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:17:46[0m
2025-01-08 16:17:49,031: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
