2025-01-09 14:38:18,275: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:38:18,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:18[0m
2025-01-09 14:38:18,290: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:38:18,295: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:38:19,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:19[0m
2025-01-09 14:38:19,268: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:19,268: root: INFO: Current backtesting datetime 2024-01-02 00:00:00-05:00
2025-01-09 14:38:19,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:19[0m
2025-01-09 14:38:19,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:19[0m
2025-01-09 14:38:19,761: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:19,761: root: INFO: Current backtesting datetime 2024-01-03 00:00:00-05:00
2025-01-09 14:38:19,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:19[0m
2025-01-09 14:38:20,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:20[0m
2025-01-09 14:38:20,105: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:20,105: root: INFO: Current backtesting datetime 2024-01-04 00:00:00-05:00
2025-01-09 14:38:20,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:20[0m
2025-01-09 14:38:20,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:20[0m
2025-01-09 14:38:20,511: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:20,511: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
2025-01-09 14:38:20,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:20[0m
2025-01-09 14:38:20,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:20[0m
2025-01-09 14:38:20,910: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:20,910: root: INFO: Current backtesting datetime 2024-01-06 00:00:00-05:00
2025-01-09 14:38:20,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:20[0m
2025-01-09 14:38:21,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:21[0m
2025-01-09 14:38:21,217: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:21,217: root: INFO: Current backtesting datetime 2024-01-07 00:00:00-05:00
2025-01-09 14:38:21,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:21[0m
2025-01-09 14:38:21,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:21[0m
2025-01-09 14:38:21,916: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:21,916: root: INFO: Current backtesting datetime 2024-01-08 00:00:00-05:00
2025-01-09 14:38:21,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:21[0m
2025-01-09 14:38:22,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:22[0m
2025-01-09 14:38:22,312: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:22,312: root: INFO: Current backtesting datetime 2024-01-09 00:00:00-05:00
2025-01-09 14:38:22,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:22[0m
2025-01-09 14:38:22,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:22[0m
2025-01-09 14:38:22,696: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:22,696: root: INFO: Current backtesting datetime 2024-01-10 00:00:00-05:00
2025-01-09 14:38:22,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:22[0m
2025-01-09 14:38:23,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:23[0m
2025-01-09 14:38:23,092: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:23,092: root: INFO: Current backtesting datetime 2024-01-11 00:00:00-05:00
2025-01-09 14:38:23,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:23[0m
2025-01-09 14:38:23,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:23[0m
2025-01-09 14:38:23,431: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:23,431: root: INFO: Current backtesting datetime 2024-01-12 00:00:00-05:00
2025-01-09 14:38:23,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:23[0m
2025-01-09 14:38:23,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:23[0m
2025-01-09 14:38:23,793: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:23,793: root: INFO: Current backtesting datetime 2024-01-13 00:00:00-05:00
2025-01-09 14:38:23,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:23[0m
2025-01-09 14:38:24,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:24[0m
2025-01-09 14:38:24,180: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:24,180: root: INFO: Current backtesting datetime 2024-01-14 00:00:00-05:00
2025-01-09 14:38:24,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:24[0m
2025-01-09 14:38:24,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:24[0m
2025-01-09 14:38:24,620: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:24,620: root: INFO: Current backtesting datetime 2024-01-15 00:00:00-05:00
2025-01-09 14:38:24,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:24[0m
2025-01-09 14:38:24,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:24[0m
2025-01-09 14:38:24,935: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:24,935: root: INFO: Current backtesting datetime 2024-01-16 00:00:00-05:00
2025-01-09 14:38:24,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:24[0m
2025-01-09 14:38:25,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:25[0m
2025-01-09 14:38:25,310: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:25,310: root: INFO: Current backtesting datetime 2024-01-17 00:00:00-05:00
2025-01-09 14:38:25,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:25[0m
2025-01-09 14:38:25,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:25[0m
2025-01-09 14:38:25,793: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:25,793: root: INFO: Current backtesting datetime 2024-01-18 00:00:00-05:00
2025-01-09 14:38:25,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:25[0m
2025-01-09 14:38:26,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:26[0m
2025-01-09 14:38:26,240: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:26,240: root: INFO: Current backtesting datetime 2024-01-19 00:00:00-05:00
2025-01-09 14:38:26,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:26[0m
2025-01-09 14:38:26,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:26[0m
2025-01-09 14:38:26,610: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:26,610: root: INFO: Current backtesting datetime 2024-01-20 00:00:00-05:00
2025-01-09 14:38:26,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:26[0m
2025-01-09 14:38:26,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:26[0m
2025-01-09 14:38:26,922: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:26,923: root: INFO: Current backtesting datetime 2024-01-21 00:00:00-05:00
2025-01-09 14:38:26,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:26[0m
2025-01-09 14:38:27,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:27[0m
2025-01-09 14:38:27,252: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:27,252: root: INFO: Current backtesting datetime 2024-01-22 00:00:00-05:00
2025-01-09 14:38:27,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:27[0m
2025-01-09 14:38:27,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:27[0m
2025-01-09 14:38:27,784: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:27,784: root: INFO: Current backtesting datetime 2024-01-23 00:00:00-05:00
2025-01-09 14:38:27,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:27[0m
2025-01-09 14:38:28,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:28[0m
2025-01-09 14:38:28,146: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:28,146: root: INFO: Current backtesting datetime 2024-01-24 00:00:00-05:00
2025-01-09 14:38:28,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:28[0m
2025-01-09 14:38:28,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:28[0m
2025-01-09 14:38:28,528: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:28,528: root: INFO: Current backtesting datetime 2024-01-25 00:00:00-05:00
2025-01-09 14:38:28,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:28[0m
2025-01-09 14:38:28,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:28[0m
2025-01-09 14:38:28,886: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:28,886: root: INFO: Current backtesting datetime 2024-01-26 00:00:00-05:00
2025-01-09 14:38:28,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:28[0m
2025-01-09 14:38:29,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:29[0m
2025-01-09 14:38:29,644: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:29,644: root: INFO: Current backtesting datetime 2024-01-27 00:00:00-05:00
2025-01-09 14:38:29,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:29[0m
2025-01-09 14:38:29,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:29[0m
2025-01-09 14:38:29,974: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:29,974: root: INFO: Current backtesting datetime 2024-01-28 00:00:00-05:00
2025-01-09 14:38:29,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:29[0m
2025-01-09 14:38:30,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:30[0m
2025-01-09 14:38:30,316: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:30,316: root: INFO: Current backtesting datetime 2024-01-29 00:00:00-05:00
2025-01-09 14:38:30,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:30[0m
2025-01-09 14:38:30,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:30[0m
2025-01-09 14:38:30,663: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:30,663: root: INFO: Current backtesting datetime 2024-01-30 00:00:00-05:00
2025-01-09 14:38:30,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:30[0m
2025-01-09 14:38:31,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:31[0m
2025-01-09 14:38:31,007: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:31,008: root: INFO: Current backtesting datetime 2024-01-31 00:00:00-05:00
2025-01-09 14:38:31,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:38:31[0m
2025-01-09 14:38:31,360: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.1750411851935412 BTC buy | at price $51062.03999999999 of class bracket with status new[0m
2025-01-09 14:38:31,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:38:31[0m
2025-01-09 14:38:31,368: asyncio: INFO: [MLTrader] Getting historical prices for BTC, 1 bars, 
2025-01-09 14:38:31,368: root: INFO: market order of | 1.1750411851935412 BTC buy | at price $51062.03999999999 of class bracket with status new was sent to broker backtesting
2025-01-09 14:38:31,368: root: INFO: market order of | 1.1750411851935412 BTC buy | at price $51062.03999999999 of class bracket with status new was sent to broker backtesting
2025-01-09 14:38:31,368: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.1750411851935412 BTC buy | at price $42956.0 of class bracket with status fill[0m
2025-01-09 14:38:31,370: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:38:31,370: root: INFO: Current backtesting datetime 2024-02-01 00:00:00-05:00
2025-01-09 14:38:31,370: asyncio: ERROR: [MLTrader] 'Asset' object has no attribute 'replace'
2025-01-09 14:38:31,373: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 923, in run
    self._run_trading_session()
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 871, in _run_trading_session
    self._on_trading_iteration()
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 284, in func_output
    self.strategy._update_portfolio_value()
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/_strategy.py", line 449, in _update_portfolio_value
    prices = self.broker.data_source.get_last_prices(assets)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/data_source.py", line 348, in get_last_prices
    result[asset] = self.get_last_price(asset, quote=quote, exchange=exchange)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 242, in get_last_price
    bars = self.get_historical_prices(asset, 1, timestep=timestep, quote=quote, timeshift=None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 174, in get_historical_prices
    response = self._pull_source_symbol_bars(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 109, in _pull_source_symbol_bars
    data = self._pull_source_bars([asset],length,timestep,timeshift,quote,include_after_hours)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 154, in _pull_source_bars
    data = self.cache_db.download_ohlcv(symbol,parsed_timestep,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/tools/ccxt_data_store.py", line 173, in download_ohlcv
    download_ranges,overap_range_ids,cache_range = self._calc_download_ranges(symbol, timeframe,start_dt, end_dt)
                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/tools/ccxt_data_store.py", line 272, in _calc_download_ranges
    cache_file = self.get_cache_file_name(symbol, timeframe)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/tools/ccxt_data_store.py", line 92, in get_cache_file_name
    f"{symbol.replace('/', '_')}_{timeframe}.duckdb")
       ^^^^^^^^^^^^^^
AttributeError: 'Asset' object has no attribute 'replace'

2025-01-09 14:38:31,373: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2025-01-09 14:38:32,346: asyncio: ERROR: [MLTrader] Cache file /Users/nicholasrenotte/Library/Caches/lumibot/1.0/kraken/BTC_USD_USD_1d.duckdb does not exist
2025-01-09 14:38:32,347: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
