2025-01-09 14:40:48,737: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:40:48,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:48[0m
2025-01-09 14:40:48,754: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:40:48,759: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:40:50,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:50[0m
2025-01-09 14:40:50,352: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:50,352: root: INFO: Current backtesting datetime 2024-01-02 00:00:00-05:00
2025-01-09 14:40:50,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:50[0m
2025-01-09 14:40:50,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:50[0m
2025-01-09 14:40:50,898: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:50,898: root: INFO: Current backtesting datetime 2024-01-03 00:00:00-05:00
2025-01-09 14:40:50,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:50[0m
2025-01-09 14:40:51,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:51[0m
2025-01-09 14:40:51,548: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:51,548: root: INFO: Current backtesting datetime 2024-01-04 00:00:00-05:00
2025-01-09 14:40:51,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:51[0m
2025-01-09 14:40:51,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:51[0m
2025-01-09 14:40:51,883: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:51,883: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
2025-01-09 14:40:51,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:51[0m
2025-01-09 14:40:52,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:52[0m
2025-01-09 14:40:52,488: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:52,488: root: INFO: Current backtesting datetime 2024-01-06 00:00:00-05:00
2025-01-09 14:40:52,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:52[0m
2025-01-09 14:40:52,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:52[0m
2025-01-09 14:40:52,817: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:52,817: root: INFO: Current backtesting datetime 2024-01-07 00:00:00-05:00
2025-01-09 14:40:52,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:52[0m
2025-01-09 14:40:53,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:53[0m
2025-01-09 14:40:53,396: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:53,396: root: INFO: Current backtesting datetime 2024-01-08 00:00:00-05:00
2025-01-09 14:40:53,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:53[0m
2025-01-09 14:40:54,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:54[0m
2025-01-09 14:40:54,017: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:54,017: root: INFO: Current backtesting datetime 2024-01-09 00:00:00-05:00
2025-01-09 14:40:54,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:54[0m
2025-01-09 14:40:54,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:54[0m
2025-01-09 14:40:54,428: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:54,428: root: INFO: Current backtesting datetime 2024-01-10 00:00:00-05:00
2025-01-09 14:40:54,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:54[0m
2025-01-09 14:40:55,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:55[0m
2025-01-09 14:40:55,275: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:55,275: root: INFO: Current backtesting datetime 2024-01-11 00:00:00-05:00
2025-01-09 14:40:55,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:55[0m
2025-01-09 14:40:55,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:55[0m
2025-01-09 14:40:55,824: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:55,824: root: INFO: Current backtesting datetime 2024-01-12 00:00:00-05:00
2025-01-09 14:40:55,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:55[0m
2025-01-09 14:40:56,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:56[0m
2025-01-09 14:40:56,144: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:56,144: root: INFO: Current backtesting datetime 2024-01-13 00:00:00-05:00
2025-01-09 14:40:56,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:56[0m
2025-01-09 14:40:56,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:56[0m
2025-01-09 14:40:56,744: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:56,744: root: INFO: Current backtesting datetime 2024-01-14 00:00:00-05:00
2025-01-09 14:40:56,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:56[0m
2025-01-09 14:40:57,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:57[0m
2025-01-09 14:40:57,376: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:57,376: root: INFO: Current backtesting datetime 2024-01-15 00:00:00-05:00
2025-01-09 14:40:57,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:57[0m
2025-01-09 14:40:57,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:57[0m
2025-01-09 14:40:57,817: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:57,817: root: INFO: Current backtesting datetime 2024-01-16 00:00:00-05:00
2025-01-09 14:40:57,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:57[0m
2025-01-09 14:40:58,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:58[0m
2025-01-09 14:40:58,146: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:58,146: root: INFO: Current backtesting datetime 2024-01-17 00:00:00-05:00
2025-01-09 14:40:58,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:58[0m
2025-01-09 14:40:58,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:58[0m
2025-01-09 14:40:58,902: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:58,902: root: INFO: Current backtesting datetime 2024-01-18 00:00:00-05:00
2025-01-09 14:40:58,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:58[0m
2025-01-09 14:40:59,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:59[0m
2025-01-09 14:40:59,521: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:59,522: root: INFO: Current backtesting datetime 2024-01-19 00:00:00-05:00
2025-01-09 14:40:59,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:59[0m
2025-01-09 14:40:59,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:40:59[0m
2025-01-09 14:40:59,885: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:40:59,885: root: INFO: Current backtesting datetime 2024-01-20 00:00:00-05:00
2025-01-09 14:40:59,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:40:59[0m
2025-01-09 14:41:00,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:00[0m
2025-01-09 14:41:00,246: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:41:00,246: root: INFO: Current backtesting datetime 2024-01-21 00:00:00-05:00
2025-01-09 14:41:00,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:41:00[0m
2025-01-09 14:41:00,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:41:00[0m
2025-01-09 14:41:00,744: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
