2025-01-09 14:48:01,659: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:48:01,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:01[0m
2025-01-09 14:48:01,675: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:48:01,681: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:48:03,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:03[0m
2025-01-09 14:48:03,572: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:03,573: root: INFO: Current backtesting datetime 2024-01-02 00:00:00-05:00
2025-01-09 14:48:03,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:03[0m
2025-01-09 14:48:03,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:03[0m
2025-01-09 14:48:03,902: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:03,902: root: INFO: Current backtesting datetime 2024-01-03 00:00:00-05:00
2025-01-09 14:48:03,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:03[0m
2025-01-09 14:48:04,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:04[0m
2025-01-09 14:48:04,471: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:04,472: root: INFO: Current backtesting datetime 2024-01-04 00:00:00-05:00
2025-01-09 14:48:04,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:04[0m
2025-01-09 14:48:05,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:05[0m
2025-01-09 14:48:05,079: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:05,079: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
2025-01-09 14:48:05,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:05[0m
2025-01-09 14:48:05,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:05[0m
2025-01-09 14:48:05,735: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:05,736: root: INFO: Current backtesting datetime 2024-01-06 00:00:00-05:00
2025-01-09 14:48:05,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:05[0m
2025-01-09 14:48:06,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:06[0m
2025-01-09 14:48:06,290: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:06,290: root: INFO: Current backtesting datetime 2024-01-07 00:00:00-05:00
2025-01-09 14:48:06,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:06[0m
2025-01-09 14:48:06,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:06[0m
2025-01-09 14:48:06,652: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:06,652: root: INFO: Current backtesting datetime 2024-01-08 00:00:00-05:00
2025-01-09 14:48:06,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:06[0m
2025-01-09 14:48:07,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:07[0m
2025-01-09 14:48:07,212: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:07,212: root: INFO: Current backtesting datetime 2024-01-09 00:00:00-05:00
2025-01-09 14:48:07,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:07[0m
2025-01-09 14:48:07,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:07[0m
2025-01-09 14:48:07,597: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:07,597: root: INFO: Current backtesting datetime 2024-01-10 00:00:00-05:00
2025-01-09 14:48:07,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:07[0m
2025-01-09 14:48:08,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:08[0m
2025-01-09 14:48:08,165: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:08,165: root: INFO: Current backtesting datetime 2024-01-11 00:00:00-05:00
2025-01-09 14:48:08,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:08[0m
2025-01-09 14:48:08,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:08[0m
2025-01-09 14:48:08,576: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:08,576: root: INFO: Current backtesting datetime 2024-01-12 00:00:00-05:00
2025-01-09 14:48:08,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:08[0m
2025-01-09 14:48:08,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:08[0m
2025-01-09 14:48:08,936: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:08,936: root: INFO: Current backtesting datetime 2024-01-13 00:00:00-05:00
2025-01-09 14:48:08,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:08[0m
2025-01-09 14:48:09,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:09[0m
2025-01-09 14:48:09,667: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:09,667: root: INFO: Current backtesting datetime 2024-01-14 00:00:00-05:00
2025-01-09 14:48:09,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:09[0m
2025-01-09 14:48:10,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:10[0m
2025-01-09 14:48:10,298: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:10,298: root: INFO: Current backtesting datetime 2024-01-15 00:00:00-05:00
2025-01-09 14:48:10,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:10[0m
2025-01-09 14:48:10,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:10[0m
2025-01-09 14:48:10,912: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:10,912: root: INFO: Current backtesting datetime 2024-01-16 00:00:00-05:00
2025-01-09 14:48:10,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:10[0m
2025-01-09 14:48:11,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:11[0m
2025-01-09 14:48:11,536: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:11,536: root: INFO: Current backtesting datetime 2024-01-17 00:00:00-05:00
2025-01-09 14:48:11,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:11[0m
2025-01-09 14:48:11,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:11[0m
2025-01-09 14:48:11,882: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:11,882: root: INFO: Current backtesting datetime 2024-01-18 00:00:00-05:00
2025-01-09 14:48:11,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:48:11[0m
2025-01-09 14:48:12,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:48:12[0m
2025-01-09 14:48:12,270: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:48:12,270: root: INFO: Current backtesting datetime 2024-01-19 00:00:00-05:00
