2025-01-09 08:18:23,768: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 08:18:23,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:23[0m
2025-01-09 08:18:23,785: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 08:18:23,791: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-08-05T00:00:00.000000 | 2024-09-09T00:00:00.000000 |
+----+----------------------------+----------------------------+
2025-01-09 08:18:25,491: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:25,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:25[0m
2025-01-09 08:18:25,904: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:25,904: root: INFO: Current backtesting datetime 2023-06-02 00:00:00-04:00
2025-01-09 08:18:25,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:25[0m
2025-01-09 08:18:28,191: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:28,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:28[0m
2025-01-09 08:18:28,605: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:28,606: root: INFO: Current backtesting datetime 2023-06-03 00:00:00-04:00
2025-01-09 08:18:28,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:28[0m
2025-01-09 08:18:30,206: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:30,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:30[0m
2025-01-09 08:18:30,623: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:30,623: root: INFO: Current backtesting datetime 2023-06-04 00:00:00-04:00
2025-01-09 08:18:30,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:30[0m
2025-01-09 08:18:31,901: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:32,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:32[0m
2025-01-09 08:18:32,305: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:32,306: root: INFO: Current backtesting datetime 2023-06-05 00:00:00-04:00
2025-01-09 08:18:32,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:32[0m
2025-01-09 08:18:33,739: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:34,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:34[0m
2025-01-09 08:18:34,169: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:34,170: root: INFO: Current backtesting datetime 2023-06-06 00:00:00-04:00
2025-01-09 08:18:34,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:34[0m
2025-01-09 08:18:35,749: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:36,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:36[0m
2025-01-09 08:18:36,740: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:36,740: root: INFO: Current backtesting datetime 2023-06-07 00:00:00-04:00
2025-01-09 08:18:36,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:36[0m
2025-01-09 08:18:38,506: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:38,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:38[0m
2025-01-09 08:18:38,921: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:38,921: root: INFO: Current backtesting datetime 2023-06-08 00:00:00-04:00
2025-01-09 08:18:38,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:38[0m
2025-01-09 08:18:41,250: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:41,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:41[0m
2025-01-09 08:18:41,660: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:41,660: root: INFO: Current backtesting datetime 2023-06-09 00:00:00-04:00
2025-01-09 08:18:41,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:41[0m
2025-01-09 08:18:43,268: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:43,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:43[0m
2025-01-09 08:18:43,679: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:43,680: root: INFO: Current backtesting datetime 2023-06-10 00:00:00-04:00
2025-01-09 08:18:43,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:43[0m
2025-01-09 08:18:45,885: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:46,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:46[0m
2025-01-09 08:18:46,298: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:46,299: root: INFO: Current backtesting datetime 2023-06-11 00:00:00-04:00
2025-01-09 08:18:46,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:46[0m
2025-01-09 08:18:47,939: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:48,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:48[0m
2025-01-09 08:18:48,354: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:48,354: root: INFO: Current backtesting datetime 2023-06-12 00:00:00-04:00
2025-01-09 08:18:48,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:48[0m
2025-01-09 08:18:49,839: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:50,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:50[0m
2025-01-09 08:18:50,212: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:50,212: root: INFO: Current backtesting datetime 2023-06-13 00:00:00-04:00
2025-01-09 08:18:50,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:50[0m
2025-01-09 08:18:51,774: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:52,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:52[0m
2025-01-09 08:18:52,186: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:52,186: root: INFO: Current backtesting datetime 2023-06-14 00:00:00-04:00
2025-01-09 08:18:52,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:52[0m
2025-01-09 08:18:53,681: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:54,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:54[0m
2025-01-09 08:18:54,681: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:54,681: root: INFO: Current backtesting datetime 2023-06-15 00:00:00-04:00
2025-01-09 08:18:54,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:54[0m
2025-01-09 08:18:56,495: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:56,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:56[0m
2025-01-09 08:18:56,912: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:56,912: root: INFO: Current backtesting datetime 2023-06-16 00:00:00-04:00
2025-01-09 08:18:56,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:56[0m
2025-01-09 08:18:59,251: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:18:59,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:18:59[0m
2025-01-09 08:18:59,668: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:18:59,669: root: INFO: Current backtesting datetime 2023-06-17 00:00:00-04:00
2025-01-09 08:18:59,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:18:59[0m
2025-01-09 08:19:01,226: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:19:01,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:19:01[0m
2025-01-09 08:19:01,641: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:19:01,641: root: INFO: Current backtesting datetime 2023-06-18 00:00:00-04:00
2025-01-09 08:19:01,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:19:01[0m
2025-01-09 08:19:02,943: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:19:03,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:19:03[0m
2025-01-09 08:19:03,883: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 08:19:03,884: root: INFO: Current backtesting datetime 2023-06-19 00:00:00-04:00
2025-01-09 08:19:03,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 08:19:03[0m
2025-01-09 08:19:05,025: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-09 08:19:05,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 08:19:05[0m
2025-01-09 08:19:05,434: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
