2025-01-09 14:50:07,715: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:50:07,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:07[0m
2025-01-09 14:50:07,731: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:50:07,736: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:50:08,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:08[0m
2025-01-09 14:50:08,941: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:08,941: root: INFO: Current backtesting datetime 2023-06-02 00:00:00-04:00
2025-01-09 14:50:08,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:08[0m
2025-01-09 14:50:09,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:09[0m
2025-01-09 14:50:09,420: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:09,420: root: INFO: Current backtesting datetime 2023-06-03 00:00:00-04:00
2025-01-09 14:50:09,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:09[0m
2025-01-09 14:50:09,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:09[0m
2025-01-09 14:50:09,755: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:09,756: root: INFO: Current backtesting datetime 2023-06-04 00:00:00-04:00
2025-01-09 14:50:09,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:09[0m
2025-01-09 14:50:10,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:10[0m
2025-01-09 14:50:10,097: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:10,097: root: INFO: Current backtesting datetime 2023-06-05 00:00:00-04:00
2025-01-09 14:50:10,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:10[0m
2025-01-09 14:50:10,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:10[0m
2025-01-09 14:50:10,730: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:10,731: root: INFO: Current backtesting datetime 2023-06-06 00:00:00-04:00
2025-01-09 14:50:10,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:10[0m
2025-01-09 14:50:11,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:11[0m
2025-01-09 14:50:11,370: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:11,370: root: INFO: Current backtesting datetime 2023-06-07 00:00:00-04:00
2025-01-09 14:50:11,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:11[0m
2025-01-09 14:50:11,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:11[0m
2025-01-09 14:50:11,965: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:11,965: root: INFO: Current backtesting datetime 2023-06-08 00:00:00-04:00
2025-01-09 14:50:11,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:11[0m
2025-01-09 14:50:12,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:12[0m
2025-01-09 14:50:12,578: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:12,578: root: INFO: Current backtesting datetime 2023-06-09 00:00:00-04:00
2025-01-09 14:50:12,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:12[0m
2025-01-09 14:50:13,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:13[0m
2025-01-09 14:50:13,155: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:13,156: root: INFO: Current backtesting datetime 2023-06-10 00:00:00-04:00
2025-01-09 14:50:13,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:13[0m
2025-01-09 14:50:13,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:13[0m
2025-01-09 14:50:13,480: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:13,480: root: INFO: Current backtesting datetime 2023-06-11 00:00:00-04:00
2025-01-09 14:50:13,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:13[0m
2025-01-09 14:50:14,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:14[0m
2025-01-09 14:50:14,091: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:14,091: root: INFO: Current backtesting datetime 2023-06-12 00:00:00-04:00
