2025-01-09 14:59:21,533: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:59:21,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:21[0m
2025-01-09 14:59:21,549: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:59:21,555: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:59:22,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:22[0m
2025-01-09 14:59:22,439: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:22,439: root: INFO: Current backtesting datetime 2024-01-02 00:00:00-05:00
2025-01-09 14:59:22,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:22[0m
2025-01-09 14:59:22,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:22[0m
2025-01-09 14:59:22,758: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:22,758: root: INFO: Current backtesting datetime 2024-01-03 00:00:00-05:00
2025-01-09 14:59:22,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:22[0m
2025-01-09 14:59:23,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:23[0m
2025-01-09 14:59:23,153: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:23,153: root: INFO: Current backtesting datetime 2024-01-04 00:00:00-05:00
2025-01-09 14:59:23,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:23[0m
2025-01-09 14:59:23,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:23[0m
2025-01-09 14:59:23,705: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:23,705: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
2025-01-09 14:59:23,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:23[0m
2025-01-09 14:59:24,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:24[0m
2025-01-09 14:59:24,185: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:24,185: root: INFO: Current backtesting datetime 2024-01-06 00:00:00-05:00
2025-01-09 14:59:24,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:24[0m
2025-01-09 14:59:24,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:24[0m
2025-01-09 14:59:24,580: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:24,580: root: INFO: Current backtesting datetime 2024-01-07 00:00:00-05:00
2025-01-09 14:59:24,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:24[0m
2025-01-09 14:59:24,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:24[0m
2025-01-09 14:59:24,983: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:24,983: root: INFO: Current backtesting datetime 2024-01-08 00:00:00-05:00
2025-01-09 14:59:24,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:24[0m
2025-01-09 14:59:25,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:25[0m
2025-01-09 14:59:25,399: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:25,399: root: INFO: Current backtesting datetime 2024-01-09 00:00:00-05:00
2025-01-09 14:59:25,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:59:25[0m
2025-01-09 14:59:25,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:59:25[0m
2025-01-09 14:59:25,745: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:59:25,745: root: INFO: Current backtesting datetime 2024-01-10 00:00:00-05:00
