2025-01-09 14:54:53,795: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-09 14:54:53,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:53[0m
2025-01-09 14:54:53,812: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-09 14:54:53,817: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-12-31T23:59:59.999999 |
+----+----------------------------+----------------------------+
2025-01-09 14:54:54,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:54[0m
2025-01-09 14:54:54,929: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:54,929: root: INFO: Current backtesting datetime 2023-06-02 00:00:00-04:00
2025-01-09 14:54:54,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:54[0m
2025-01-09 14:54:55,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:55[0m
2025-01-09 14:54:55,488: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:55,488: root: INFO: Current backtesting datetime 2023-06-03 00:00:00-04:00
2025-01-09 14:54:55,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:55[0m
2025-01-09 14:54:56,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:56[0m
2025-01-09 14:54:56,101: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:56,101: root: INFO: Current backtesting datetime 2023-06-04 00:00:00-04:00
2025-01-09 14:54:56,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:56[0m
2025-01-09 14:54:56,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:56[0m
